 * Running on http://0.0.0.0:5000/ (Press CTRL+C to quit)
23.17.112.159 - - [14/Jul/2018 05:43:52] "[37mGET /params_feed HTTP/1.1[0m" 200 -
23.17.112.159 - - [14/Jul/2018 05:43:53] "[37mGET /params_feed HTTP/1.1[0m" 200 -
23.17.112.159 - - [14/Jul/2018 05:43:54] "[37mGET /params_feed HTTP/1.1[0m" 200 -
23.17.112.159 - - [14/Jul/2018 05:43:55] "[37mGET /params_feed HTTP/1.1[0m" 200 -
23.17.112.159 - - [14/Jul/2018 05:43:56] "[37mGET /params_feed HTTP/1.1[0m" 200 -
23.17.112.159 - - [14/Jul/2018 05:43:57] "[37mGET /params_feed HTTP/1.1[0m" 200 -
23.17.112.159 - - [14/Jul/2018 05:43:58] "[37mGET /params_feed HTTP/1.1[0m" 200 -
23.17.112.159 - - [14/Jul/2018 05:43:59] "[37mGET /params_feed HTTP/1.1[0m" 200 -
23.17.112.159 - - [14/Jul/2018 05:44:00] "[37mGET /params_feed HTTP/1.1[0m" 200 -
23.17.112.159 - - [14/Jul/2018 05:44:01] "[37mGET /params_feed HTTP/1.1[0m" 200 -
23.17.112.159 - - [14/Jul/2018 05:44:02] "[37mGET /params_feed HTTP/1.1[0m" 200 -
23.17.112.159 - - [14/Jul/2018 05:44:03] "[37mGET /params_feed HTTP/1.1[0m" 200 -
23.17.112.159 - - [14/Jul/2018 05:44:04] "[37mGET /params_feed HTTP/1.1[0m" 200 -
23.17.112.159 - - [14/Jul/2018 05:44:05] "[37mGET /params_feed HTTP/1.1[0m" 200 -
23.17.112.159 - - [14/Jul/2018 05:44:06] "[37mGET /params_feed HTTP/1.1[0m" 200 -
23.17.112.159 - - [14/Jul/2018 05:44:07] "[37mGET /params_feed HTTP/1.1[0m" 200 -
23.17.112.159 - - [14/Jul/2018 05:44:08] "[37mGET /params_feed HTTP/1.1[0m" 200 -
23.17.112.159 - - [14/Jul/2018 05:44:09] "[37mGET /params_feed HTTP/1.1[0m" 200 -
23.17.112.159 - - [14/Jul/2018 05:44:10] "[37mGET /params_feed HTTP/1.1[0m" 200 -
23.17.112.159 - - [14/Jul/2018 05:44:11] "[37mGET /params_feed HTTP/1.1[0m" 200 -
23.17.112.159 - - [14/Jul/2018 05:44:12] "[37mGET /params_feed HTTP/1.1[0m" 200 -
23.17.112.159 - - [14/Jul/2018 05:44:13] "[37mGET /params_feed HTTP/1.1[0m" 200 -
23.17.112.159 - - [14/Jul/2018 05:44:14] "[37mGET /params_feed HTTP/1.1[0m" 200 -
23.17.112.159 - - [14/Jul/2018 05:44:15] "[37mGET /params_feed HTTP/1.1[0m" 200 -
23.17.112.159 - - [14/Jul/2018 05:44:16] "[37mGET /params_feed HTTP/1.1[0m" 200 -
23.17.112.159 - - [14/Jul/2018 05:44:17] "[37mGET /params_feed HTTP/1.1[0m" 200 -
23.17.112.159 - - [14/Jul/2018 05:44:18] "[37mGET /params_feed HTTP/1.1[0m" 200 -
23.17.112.159 - - [14/Jul/2018 05:44:19] "[37mGET /params_feed HTTP/1.1[0m" 200 -
23.17.112.159 - - [14/Jul/2018 05:44:20] "[37mGET /moreimgs?start=0&cam=0&direction=1 HTTP/1.1[0m" 200 -
23.17.112.159 - - [14/Jul/2018 05:44:20] "[37mGET /static/img/0_person_18813930461224283546246425443824317243.jpg HTTP/1.1[0m" 200 -
23.17.112.159 - - [14/Jul/2018 05:44:20] "[37mGET /params_feed HTTP/1.1[0m" 200 -
23.17.112.159 - - [14/Jul/2018 05:44:21] "[37mGET /params_feed HTTP/1.1[0m" 200 -
23.17.112.159 - - [14/Jul/2018 05:44:22] "[37mGET /params_feed HTTP/1.1[0m" 200 -
23.17.112.159 - - [14/Jul/2018 05:44:23] "[37mGET /params_feed HTTP/1.1[0m" 200 -
23.17.112.159 - - [14/Jul/2018 05:44:24] "[37mGET /params_feed HTTP/1.1[0m" 200 -
23.17.112.159 - - [14/Jul/2018 05:44:25] "[37mGET /params_feed HTTP/1.1[0m" 200 -
23.17.112.159 - - [14/Jul/2018 05:44:26] "[37mGET /params_feed HTTP/1.1[0m" 200 -
23.17.112.159 - - [14/Jul/2018 05:44:26] "[37mGET /moreimgs?start=50&cam=0&direction=1 HTTP/1.1[0m" 200 -
23.17.112.159 - - [14/Jul/2018 05:44:27] "[37mGET /params_feed HTTP/1.1[0m" 200 -
23.17.112.159 - - [14/Jul/2018 05:44:28] "[37mGET /params_feed HTTP/1.1[0m" 200 -
23.17.112.159 - - [14/Jul/2018 05:44:29] "[37mGET /params_feed HTTP/1.1[0m" 200 -
23.17.112.159 - - [14/Jul/2018 05:44:29] "[37mGET /moreimgs?start=0&cam=0&direction=1 HTTP/1.1[0m" 200 -
23.17.112.159 - - [14/Jul/2018 05:44:30] "[37mGET /params_feed HTTP/1.1[0m" 200 -
23.17.112.159 - - [14/Jul/2018 05:44:31] "[37mGET /params_feed HTTP/1.1[0m" 200 -
23.17.112.159 - - [14/Jul/2018 05:44:32] "[37mGET /params_feed HTTP/1.1[0m" 200 -
23.17.112.159 - - [14/Jul/2018 05:44:33] "[37mGET /params_feed HTTP/1.1[0m" 200 -
23.17.112.159 - - [14/Jul/2018 05:44:34] "[37mGET /params_feed HTTP/1.1[0m" 200 -
23.17.112.159 - - [14/Jul/2018 05:44:35] "[37mGET /params_feed HTTP/1.1[0m" 200 -
23.17.112.159 - - [14/Jul/2018 05:44:36] "[37mGET /params_feed HTTP/1.1[0m" 200 -
23.17.112.159 - - [14/Jul/2018 05:44:37] "[37mGET /params_feed HTTP/1.1[0m" 200 -
23.17.112.159 - - [14/Jul/2018 05:44:38] "[37mGET /params_feed HTTP/1.1[0m" 200 -
23.17.112.159 - - [14/Jul/2018 05:44:39] "[37mGET /params_feed HTTP/1.1[0m" 200 -
23.17.112.159 - - [14/Jul/2018 05:44:40] "[37mGET /params_feed HTTP/1.1[0m" 200 -
23.17.112.159 - - [14/Jul/2018 05:44:41] "[37mGET /params_feed HTTP/1.1[0m" 200 -
23.17.112.159 - - [14/Jul/2018 05:44:42] "[37mGET /params_feed HTTP/1.1[0m" 200 -
23.17.112.159 - - [14/Jul/2018 05:44:43] "[37mGET /params_feed HTTP/1.1[0m" 200 -
23.17.112.159 - - [14/Jul/2018 05:44:44] "[37mGET /params_feed HTTP/1.1[0m" 200 -
23.17.112.159 - - [14/Jul/2018 05:44:45] "[37mGET /params_feed HTTP/1.1[0m" 200 -
23.17.112.159 - - [14/Jul/2018 05:44:46] "[37mGET /params_feed HTTP/1.1[0m" 200 -
23.17.112.159 - - [14/Jul/2018 05:44:47] "[37mGET /params_feed HTTP/1.1[0m" 200 -
23.17.112.159 - - [14/Jul/2018 05:44:48] "[37mGET /params_feed HTTP/1.1[0m" 200 -
23.17.112.159 - - [14/Jul/2018 05:44:49] "[37mGET /params_feed HTTP/1.1[0m" 200 -
23.17.112.159 - - [14/Jul/2018 05:44:50] "[37mGET /params_feed HTTP/1.1[0m" 200 -
23.17.112.159 - - [14/Jul/2018 05:44:51] "[37mGET /params_feed HTTP/1.1[0m" 200 -
23.17.112.159 - - [14/Jul/2018 05:44:52] "[37mGET /params_feed HTTP/1.1[0m" 200 -
23.17.112.159 - - [14/Jul/2018 05:44:53] "[37mGET /params_feed HTTP/1.1[0m" 200 -
23.17.112.159 - - [14/Jul/2018 05:44:56] "[37mGET /urls?list=1 HTTP/1.1[0m" 200 -
23.17.112.159 - - [14/Jul/2018 05:45:05] "[37mGET /urls?delete=http://94.42.123.61/mjpg/video.mjpg?COUNTER HTTP/1.1[0m" 200 -
23.17.112.159 - - [14/Jul/2018 05:45:05] "[37mGET /urls?list=1 HTTP/1.1[0m" 200 -
23.17.112.159 - - [14/Jul/2018 05:45:15] "[37mGET / HTTP/1.1[0m" 200 -
23.17.112.159 - - [14/Jul/2018 05:45:21] "[37mGET /params_feed HTTP/1.1[0m" 200 -
23.17.112.159 - - [14/Jul/2018 05:45:22] "[37mGET /params_feed HTTP/1.1[0m" 200 -
23.17.112.159 - - [14/Jul/2018 05:45:23] "[37mGET /params_feed HTTP/1.1[0m" 200 -
23.17.112.159 - - [14/Jul/2018 05:45:24] "[37mGET /params_feed HTTP/1.1[0m" 200 -
23.17.112.159 - - [14/Jul/2018 05:45:25] "[37mGET /params_feed HTTP/1.1[0m" 200 -
23.17.112.159 - - [14/Jul/2018 05:45:26] "[37mGET /params_feed HTTP/1.1[0m" 200 -
23.17.112.159 - - [14/Jul/2018 05:45:27] "[37mGET /params_feed HTTP/1.1[0m" 200 -
23.17.112.159 - - [14/Jul/2018 05:45:28] "[37mGET /params_feed HTTP/1.1[0m" 200 -
23.17.112.159 - - [14/Jul/2018 05:45:29] "[37mGET /params_feed HTTP/1.1[0m" 200 -
23.17.112.159 - - [14/Jul/2018 05:45:30] "[37mGET /params_feed HTTP/1.1[0m" 200 -
23.17.112.159 - - [14/Jul/2018 05:45:31] "[37mGET /params_feed HTTP/1.1[0m" 200 -
23.17.112.159 - - [14/Jul/2018 05:45:32] "[37mGET /params_feed HTTP/1.1[0m" 200 -
23.17.112.159 - - [14/Jul/2018 05:45:33] "[37mGET /params_feed HTTP/1.1[0m" 200 -
23.17.112.159 - - [14/Jul/2018 05:45:34] "[37mGET /params_feed HTTP/1.1[0m" 200 -
23.17.112.159 - - [14/Jul/2018 05:45:35] "[37mGET /params_feed HTTP/1.1[0m" 200 -
23.17.112.159 - - [14/Jul/2018 05:45:36] "[37mGET /params_feed HTTP/1.1[0m" 200 -
23.17.112.159 - - [14/Jul/2018 05:45:37] "[37mGET /params_feed HTTP/1.1[0m" 200 -
23.17.112.159 - - [14/Jul/2018 05:45:38] "[37mGET /params_feed HTTP/1.1[0m" 200 -
23.17.112.159 - - [14/Jul/2018 05:45:39] "[37mGET /params_feed HTTP/1.1[0m" 200 -
23.17.112.159 - - [14/Jul/2018 05:45:40] "[37mGET /params_feed HTTP/1.1[0m" 200 -
23.17.112.159 - - [14/Jul/2018 05:45:41] "[37mGET /params_feed HTTP/1.1[0m" 200 -
23.17.112.159 - - [14/Jul/2018 05:45:43] "[37mGET /urls?list=1 HTTP/1.1[0m" 200 -
23.17.112.159 - - [14/Jul/2018 05:47:37] "[32mGET /urls?add=http%3A%2F%2F94.42.123.61%2Fmjpg%2Fvideo.mjpg%3FCOUNTER&email= HTTP/1.1[0m" 303 -
23.17.112.159 - - [14/Jul/2018 05:47:38] "[37mGET / HTTP/1.1[0m" 200 -
23.17.112.159 - - [14/Jul/2018 05:47:38] "[37mGET /static/img/0_person_40614397991968539171568482783246545656.jpg HTTP/1.1[0m" 200 -
23.17.112.159 - - [14/Jul/2018 05:47:42] "[37mGET /params_feed HTTP/1.1[0m" 200 -
23.17.112.159 - - [14/Jul/2018 05:47:43] "[37mGET /params_feed HTTP/1.1[0m" 200 -
23.17.112.159 - - [14/Jul/2018 05:47:44] "[37mGET /params_feed HTTP/1.1[0m" 200 -
23.17.112.159 - - [14/Jul/2018 05:47:45] "[37mGET /params_feed HTTP/1.1[0m" 200 -
23.17.112.159 - - [14/Jul/2018 05:47:46] "[37mGET /params_feed HTTP/1.1[0m" 200 -
23.17.112.159 - - [14/Jul/2018 05:47:47] "[37mGET /params_feed HTTP/1.1[0m" 200 -
23.17.112.159 - - [14/Jul/2018 05:47:48] "[37mGET /params_feed HTTP/1.1[0m" 200 -
[mjpeg @ 0x1a8a600] overread 8
23.17.112.159 - - [14/Jul/2018 05:47:49] "[37mGET /params_feed HTTP/1.1[0m" 200 -
23.17.112.159 - - [14/Jul/2018 05:47:50] "[37mGET /params_feed HTTP/1.1[0m" 200 -
23.17.112.159 - - [14/Jul/2018 05:47:51] "[37mGET /params_feed HTTP/1.1[0m" 200 -
23.17.112.159 - - [14/Jul/2018 05:47:52] "[37mGET /params_feed HTTP/1.1[0m" 200 -
23.17.112.159 - - [14/Jul/2018 05:47:53] "[37mGET /params_feed HTTP/1.1[0m" 200 -
23.17.112.159 - - [14/Jul/2018 05:47:54] "[37mGET /params_feed HTTP/1.1[0m" 200 -
[mjpeg @ 0x1a787c0] overread 8
23.17.112.159 - - [14/Jul/2018 05:47:55] "[37mGET /params_feed HTTP/1.1[0m" 200 -
23.17.112.159 - - [14/Jul/2018 05:47:56] "[37mGET /params_feed HTTP/1.1[0m" 200 -
23.17.112.159 - - [14/Jul/2018 05:47:57] "[37mGET /params_feed HTTP/1.1[0m" 200 -
23.17.112.159 - - [14/Jul/2018 05:47:58] "[37mGET /params_feed HTTP/1.1[0m" 200 -
23.17.112.159 - - [14/Jul/2018 05:47:59] "[37mGET /params_feed HTTP/1.1[0m" 200 -
23.17.112.159 - - [14/Jul/2018 05:48:00] "[37mGET /params_feed HTTP/1.1[0m" 200 -
23.17.112.159 - - [14/Jul/2018 05:48:01] "[37mGET /params_feed HTTP/1.1[0m" 200 -
23.17.112.159 - - [14/Jul/2018 05:48:02] "[37mGET /params_feed HTTP/1.1[0m" 200 -
23.17.112.159 - - [14/Jul/2018 05:48:03] "[37mGET /params_feed HTTP/1.1[0m" 200 -
23.17.112.159 - - [14/Jul/2018 05:48:04] "[37mGET /params_feed HTTP/1.1[0m" 200 -
23.17.112.159 - - [14/Jul/2018 05:48:05] "[37mGET /params_feed HTTP/1.1[0m" 200 -
23.17.112.159 - - [14/Jul/2018 05:48:06] "[37mGET /params_feed HTTP/1.1[0m" 200 -
23.17.112.159 - - [14/Jul/2018 05:48:07] "[37mGET /params_feed HTTP/1.1[0m" 200 -
23.17.112.159 - - [14/Jul/2018 05:48:08] "[37mGET /params_feed HTTP/1.1[0m" 200 -
23.17.112.159 - - [14/Jul/2018 05:48:09] "[37mGET /params_feed HTTP/1.1[0m" 200 -
23.17.112.159 - - [14/Jul/2018 05:48:10] "[37mGET /params_feed HTTP/1.1[0m" 200 -
23.17.112.159 - - [14/Jul/2018 05:48:11] "[37mGET /params_feed HTTP/1.1[0m" 200 -
23.17.112.159 - - [14/Jul/2018 05:48:12] "[37mGET /params_feed HTTP/1.1[0m" 200 -
23.17.112.159 - - [14/Jul/2018 05:48:12] "[37mGET /moreimgs?start=0&cam=2&direction=1 HTTP/1.1[0m" 200 -
23.17.112.159 - - [14/Jul/2018 05:48:13] "[37mGET /params_feed HTTP/1.1[0m" 200 -
23.17.112.159 - - [14/Jul/2018 05:48:14] "[37mGET /params_feed HTTP/1.1[0m" 200 -
23.17.112.159 - - [14/Jul/2018 05:48:15] "[37mGET /params_feed HTTP/1.1[0m" 200 -
23.17.112.159 - - [14/Jul/2018 05:48:16] "[37mGET /params_feed HTTP/1.1[0m" 200 -
23.17.112.159 - - [14/Jul/2018 05:48:17] "[37mGET /params_feed HTTP/1.1[0m" 200 -
23.17.112.159 - - [14/Jul/2018 05:48:18] "[37mGET /params_feed HTTP/1.1[0m" 200 -
23.17.112.159 - - [14/Jul/2018 05:48:19] "[37mGET /params_feed HTTP/1.1[0m" 200 -
23.17.112.159 - - [14/Jul/2018 05:48:20] "[37mGET /params_feed HTTP/1.1[0m" 200 -
23.17.112.159 - - [14/Jul/2018 05:48:21] "[37mGET /params_feed HTTP/1.1[0m" 200 -
23.17.112.159 - - [14/Jul/2018 05:48:22] "[37mGET /params_feed HTTP/1.1[0m" 200 -
23.17.112.159 - - [14/Jul/2018 05:48:23] "[37mGET /params_feed HTTP/1.1[0m" 200 -
23.17.112.159 - - [14/Jul/2018 05:48:24] "[37mGET /params_feed HTTP/1.1[0m" 200 -
23.17.112.159 - - [14/Jul/2018 05:48:25] "[37mGET /params_feed HTTP/1.1[0m" 200 -
23.17.112.159 - - [14/Jul/2018 05:48:26] "[37mGET /params_feed HTTP/1.1[0m" 200 -
23.17.112.159 - - [14/Jul/2018 05:48:27] "[37mGET /params_feed HTTP/1.1[0m" 200 -
23.17.112.159 - - [14/Jul/2018 05:48:28] "[37mGET /params_feed HTTP/1.1[0m" 200 -
23.17.112.159 - - [14/Jul/2018 05:48:29] "[37mGET /params_feed HTTP/1.1[0m" 200 -
23.17.112.159 - - [14/Jul/2018 05:48:30] "[37mGET /params_feed HTTP/1.1[0m" 200 -
23.17.112.159 - - [14/Jul/2018 05:48:31] "[37mGET /params_feed HTTP/1.1[0m" 200 -
23.17.112.159 - - [14/Jul/2018 05:48:32] "[37mGET /params_feed HTTP/1.1[0m" 200 -
23.17.112.159 - - [14/Jul/2018 05:48:33] "[37mGET /params_feed HTTP/1.1[0m" 200 -
23.17.112.159 - - [14/Jul/2018 05:48:37] "[37mGET /urls?list=1 HTTP/1.1[0m" 200 -
23.17.112.159 - - [14/Jul/2018 05:48:47] "[37mGET / HTTP/1.1[0m" 200 -
23.17.112.159 - - [14/Jul/2018 05:48:51] "[37mGET /params_feed HTTP/1.1[0m" 200 -
23.17.112.159 - - [14/Jul/2018 05:48:52] "[37mGET /params_feed HTTP/1.1[0m" 200 -
